,Date,Year,Month,Country_id,Precipitation,SPI
1327,2011-08-31,2011,August,SDN,82.01,0.3313876147662186
1328,2011-09-30,2011,September,SDN,38.56,0.271358772479533
1329,2011-10-31,2011,October,SDN,12.16,0.13537117780122787
1330,2011-11-30,2011,November,SDN,1.2,-0.07142560422618632
1331,2011-12-31,2011,December,SDN,0.35,0.2481235749325506
1332,2012-01-31,2012,January,SDN,0.18,0.29449409919597014
1333,2012-02-29,2012,February,SDN,0.09,0.5755311432488446
1334,2012-03-31,2012,March,SDN,0.2,0.7575663761156274
1335,2012-04-30,2012,April,SDN,0.83,1.0517997495009133
1336,2012-05-31,2012,May,SDN,21.43,-1.1176818007973788
1337,2012-06-30,2012,June,SDN,29.13,-0.05583369680415259
1338,2012-07-31,2012,July,SDN,74.71,-0.5727774723404749
1339,2012-08-31,2012,August,SDN,103.92,-0.8119706009613042
1340,2012-09-30,2012,September,SDN,33.36,0.9053689456845941
1341,2012-10-31,2012,October,SDN,7.42,1.1127224531803397
1342,2012-11-30,2012,November,SDN,0.97,0.2362794368906502
1343,2012-12-31,2012,December,SDN,0.54,-0.36923151031629625
1344,2013-01-31,2013,January,SDN,0.22,0.12255785792835908
1345,2013-02-28,2013,February,SDN,0.09,0.5755311432488446
1346,2013-03-31,2013,March,SDN,0.2,0.7575663761156274
1347,2013-04-30,2013,April,SDN,3.2,-0.20313935665418104
1348,2013-05-31,2013,May,SDN,9.55,0.7053169227198626
1349,2013-06-30,2013,June,SDN,25.55,0.3650126714161941
1350,2013-07-31,2013,July,SDN,57.85,0.6694622901860094
1351,2013-08-31,2013,August,SDN,114.91,-1.3854761596489114
1352,2013-09-30,2013,September,SDN,39.95,0.1018829761804878
1353,2013-10-31,2013,October,SDN,12.41,0.08382311475380637
1354,2013-11-30,2013,November,SDN,0.26,1.186151520338276
1355,2013-12-31,2013,December,SDN,0.34,0.2806159478403845
1356,2014-01-31,2014,January,SDN,0.25,-0.006394323022349167
1357,2014-02-28,2014,February,SDN,0.09,0.5755311432488446
1358,2014-03-31,2014,March,SDN,0.81,-0.659462874292241
1359,2014-04-30,2014,April,SDN,5.1,-1.20920868226375
1360,2014-05-31,2014,May,SDN,16.17,-0.31052916732089
1361,2014-06-30,2014,June,SDN,29.59,-0.10990892847492352
1362,2014-07-31,2014,July,SDN,73.6,-0.49099300398908724
1363,2014-08-31,2014,August,SDN,99.94,-0.6042770501354008
1364,2014-09-30,2014,September,SDN,51.29,-1.280746901539779
1365,2014-10-31,2014,October,SDN,14.16,-0.2770133265781442
1366,2014-11-30,2014,November,SDN,0.78,0.49047055781325427
1367,2014-12-31,2014,December,SDN,0.37,0.18313882911688248
1368,2015-01-31,2015,January,SDN,0.07,0.7673187626819004
1369,2015-02-28,2015,February,SDN,0.09,0.5755311432488446
1370,2015-03-31,2015,March,SDN,0.34,0.43234654815316576
1371,2015-04-30,2015,April,SDN,2.63,0.09868144102868988
1372,2015-05-31,2015,May,SDN,13.21,0.1436860028483892
1373,2015-06-30,2015,June,SDN,22.26,0.7517681327136636
1374,2015-07-31,2015,July,SDN,44.57,1.6479287223539645
1375,2015-08-31,2015,August,SDN,88.76,-0.02085647268977324
1376,2015-09-30,2015,September,SDN,40.54,0.029947206528375587
1377,2015-10-31,2015,October,SDN,16.78,-0.8172370273151219
1378,2015-11-30,2015,November,SDN,0.34,1.0791236799498112
1379,2015-12-31,2015,December,SDN,1.19,-2.481235749325508
1380,2016-01-31,2016,January,SDN,0.25,-0.006394323022349167
1381,2016-02-29,2016,February,SDN,0.09,0.5755311432488446
1382,2016-03-31,2016,March,SDN,0.55,-0.055483193790526644
1383,2016-04-30,2016,April,SDN,1.67,0.607011205547209
1384,2016-05-31,2016,May,SDN,14.35,-0.03124821809518429
1385,2016-06-30,2016,June,SDN,32.36,-0.43553586701413044
1386,2016-07-31,2016,July,SDN,64.0,0.21633212769859064
1387,2016-08-31,2016,August,SDN,87.14,0.06368210829966503
1388,2016-09-30,2016,September,SDN,41.59,-0.09807407844572374
1389,2016-10-31,2016,October,SDN,11.78,0.21372423363330872
1390,2016-11-30,2016,November,SDN,1.11,0.04898071621083649
1391,2016-12-31,2016,December,SDN,0.57,-0.4667086290397981
1392,2017-01-31,2017,January,SDN,0.07,0.7673187626819004
1393,2017-02-28,2017,February,SDN,0.09,0.5755311432488446
1394,2017-03-31,2017,March,SDN,0.67,-0.3342430463297794
1395,2017-04-30,2017,April,SDN,2.86,-0.02310589838720533
1396,2017-05-31,2017,May,SDN,19.45,-0.8138486802111717
1397,2017-06-30,2017,June,SDN,35.01,-0.7470562233783535
1398,2017-07-31,2017,July,SDN,57.72,0.6790406513442803
1399,2017-08-31,2017,August,SDN,81.81,0.3418244766167666
1400,2017-09-30,2017,September,SDN,36.74,0.4932623331013043
1401,2017-10-31,2017,October,SDN,4.48,1.7189276746180167
1402,2017-11-30,2017,November,SDN,0.38,1.0256097597555787
1403,2017-12-31,2017,December,SDN,1.27,-2.741174732588181
1404,2018-01-31,2018,January,SDN,0.07,0.7673187626819004
1405,2018-02-28,2018,February,SDN,0.09,0.5755311432488446
1406,2018-03-31,2018,March,SDN,0.29,0.5484964867111879
1407,2018-04-30,2018,April,SDN,0.56,1.194767495771747
1408,2018-05-31,2018,May,SDN,19.3,-0.7908310195607018
1409,2018-06-30,2018,June,SDN,45.12,-1.9355357716207298
1410,2018-07-31,2018,July,SDN,80.14,-0.9728582499513185
1411,2018-08-31,2018,August,SDN,86.44,0.10021112477658284
1412,2018-09-30,2018,September,SDN,51.65,-1.3246399135308984
1413,2018-10-31,2018,October,SDN,25.68,-2.652348071803327
1414,2018-11-30,2018,November,SDN,1.7,-0.7403496066540919
1415,2018-12-31,2018,December,SDN,0.21,0.7030167956422271
1416,2019-01-31,2019,January,SDN,0.07,0.7673187626819004
1417,2019-02-28,2019,February,SDN,0.09,0.5755311432488446
1418,2019-03-31,2019,March,SDN,0.25,0.6414164375576055
1419,2019-04-30,2019,April,SDN,0.76,1.0888654614970554
1420,2019-05-31,2019,May,SDN,11.53,0.4014838021336559
1421,2019-06-30,2019,June,SDN,42.76,-1.6581063221793837
1422,2019-07-31,2019,July,SDN,59.77,0.5279972638484737
1423,2019-08-31,2019,August,SDN,108.85,-1.0692392455773096
1424,2019-09-30,2019,September,SDN,51.01,-1.2466078922133526
1425,2019-10-31,2019,October,SDN,31.68,-3.889501584941444
1426,2019-11-30,2019,November,SDN,1.75,-0.8072420068968825
1427,2019-12-31,2019,December,SDN,0.12,0.9954481518127334
1428,2020-01-31,2020,January,SDN,0.07,0.7673187626819004
1429,2020-02-29,2020,February,SDN,0.09,0.5755311432488446
1430,2020-03-31,2020,March,SDN,0.38,0.33942659730674823
1431,2020-04-30,2020,April,SDN,2.93,-0.06017161038334751
1432,2020-05-31,2020,May,SDN,11.7,0.375397120063123
1433,2020-06-30,2020,June,SDN,28.52,0.01587476258534779
1434,2020-07-31,2020,July,SDN,63.08,0.28411745281865997
1435,2020-08-31,2020,August,SDN,119.4,-1.6197837081937123
1436,2020-09-30,2020,September,SDN,46.55,-0.7028222436567041
1437,2020-10-31,2020,October,SDN,11.8,0.20960038858951474
1438,2020-11-30,2020,November,SDN,1.78,-0.8473774470425569
1439,2020-12-31,2020,December,SDN,0.11,1.0279405247205675
1440,2021-01-31,2021,January,SDN,0.25,-0.006394323022349167
1441,2021-02-28,2021,February,SDN,0.09,0.5755311432488446
1442,2021-03-31,2021,March,SDN,0.26,0.618186449846001
1443,2021-04-30,2021,April,SDN,3.3,-0.2560903737915266
1444,2021-05-31,2021,May,SDN,12.44,0.2618433275208032
1445,2021-06-30,2021,June,SDN,28.53,0.014699214070765635
1446,2021-07-31,2021,July,SDN,56.87,0.7416683973791269
1447,2021-08-31,2021,August,SDN,102.04,-0.7138640995661542
1448,2021-09-30,2021,September,SDN,48.49,-0.9393568082755158
1449,2021-10-31,2021,October,SDN,8.21,0.9498305739504876
1450,2021-11-30,2021,November,SDN,1.12,0.03560223616227837
1451,2021-12-31,2021,December,SDN,1.17,-2.41625100350984
